ID,Yield
ID_XN9SQO2E71Y5,322.15905729877
ID_16EL4RBE07V4,440.41155483932766
ID_J9A3XKAY092U,396.3472900470735
ID_SI3U6TVMFSLR,991.3653513282954
ID_MZPNEAO40UOF,524.2435701430852
ID_JMOP4XUA0I7Z,398.2623088065248
ID_3K7O1OS7SC87,558.9032801256034
ID_1FKKC1Y469H8,391.94575542665194
ID_KLWMKKI8XBMZ,376.53745385758646
ID_INV1UN5XSNO4,365.15983273612966
ID_FCP0ZRWKWL2B,441.12575563886094
ID_L7DSNSBA5RQQ,299.96550010463363
ID_SECEK6SG1NI8,1133.387866257688
ID_ZZH6SDGIBPVQ,579.897454198485
ID_NKCBC5AYF2O5,660.9721094164007
ID_HCUH5OSOLYNC,349.64509162481176
ID_P2YVKXAWU6J2,577.7574478178192
ID_H5DAKY1IT85H,729.6534151566472
ID_FN2NLEWDMB6D,336.96493646063277
ID_FQRTZI314E4V,1100.559652892799
ID_605VN4QHNIDI,389.2373371928616
ID_J9MMOAJFJ2J9,337.64568548922074
ID_2N51RJM7IWTE,458.647081927776
ID_G7LKS3J2NRV9,421.14585997153216
ID_B75HPYZV9PLR,628.7229269850985
ID_IJFSC215A8T5,259.08555788543777
ID_XUJ8JAS1QTG5,229.06316645363788
ID_OC29SB0GECK9,556.4682454971731
ID_0ZW1XY8NZ5AA,209.67663661201078
ID_XUYVTZH1U6V5,694.2461282258909
ID_TUQ7O8VZEO8Q,737.5302374558083
ID_XL5X7DAJMM1B,361.37230537626806
ID_6GOHOWR9UQEB,479.75036580873535
ID_OSG7JPS4CTQ6,485.4207293446149
ID_TYWY3ZJA2J5I,1062.3378148352515
ID_E8R8OU0PL6KU,596.7261929337392
ID_NVSZ1QLGBUT6,367.5615392776524
ID_B6DWB2FSMPKC,342.27210686783957
ID_P0UJZBSPVHUE,754.0389232898738
ID_O9LKW41W3CE6,254.36138893549816
ID_APVY0ZAA2T96,326.2404607748431
ID_DXH0G1YZBCCY,511.31227918196316
ID_50FMQ8VLWTYD,629.2211089656125
ID_MPXG6OFK28RA,723.6356403219709
ID_KO5Q9YHKSLDL,536.5670010269891
ID_5RN40WEWP1EL,612.1512481340095
ID_C22JIXZIZSL4,351.9340662447097
ID_9DQB1KQZBTV8,432.992799919513
ID_CQHWUNCL5PCX,372.089948144242
ID_J5OEXVDCNB0P,535.6897239795496
ID_RDH6HLOB2U92,324.32085297440506
ID_8TPHQ60JF6EX,413.3073006531402
ID_1PB93FWUQFQB,333.9254114184396
ID_3N976J1OGQLO,589.4834968936829
ID_7KUFT15M92QJ,384.00218841296345
ID_PCCPOOUSGB06,284.7142648194456
ID_3FRDNPVY5FNP,735.3793761143685
ID_BK9ZR4TDE7NZ,576.3590205208767
ID_OUWYLUIH2R51,424.3315543706113
ID_L5ZLQMRH6KKF,571.4340167299302
ID_Q4UW4DG55OJW,544.6677344502255
ID_OYF1ASPZJQNP,475.7068287728726
ID_GZUUS62OBWF1,709.3232215091132
ID_KKZDBKDWVPID,375.8403386293905
ID_YCYMKBL2CA1K,385.7970374878653
ID_KHTP23X20T5I,472.2112327901721
ID_PVCGOZWIYCRW,833.5598213432291
ID_32NAED58MFBN,649.7449466982142
ID_N20MRZDYH6K2,599.6546608870905
ID_DBTQY3BIX7K1,292.45026715490485
ID_VXHEQJCSAEGO,385.7970374878653
ID_1UBFDMDD35E0,332.7162747559446
ID_UTQLHUO15C6P,761.5614628911723
ID_KUQSQP4UEPNX,1052.9551626573286
ID_NG1BV8SLDLT6,321.9989053961326
ID_3WE5BFF4QQ07,348.25321799893504
ID_OJCKZSAW11FT,634.9319374098549
ID_01FMRJ8CZ1B9,282.62866896900914
ID_UFCY75JEV9LT,675.5363017084964
ID_2EZWQR6H2KMD,663.6696551315334
ID_VDBLFDMIL8NG,594.2128561603869
ID_AT56XBOIGQNE,623.3437358192119
ID_AXZDBVR3IUR6,338.83948547898865
ID_2TXCT78Y3PKC,344.4351459025985
ID_VR4Q2KY91Y7I,549.9747408098566
ID_EQO0B00UOJ18,402.19116621678006
ID_80IN0NOG3IGG,331.53544812848196
ID_52G244TD18XX,583.8691776982752
ID_VU2RGX6FV7SG,417.4140615751268
ID_L5TFK1K76NVV,330.1745519435378
ID_9CP641SBWCAY,184.89549780739998
ID_GCL2HBCVD3GT,434.70876824688474
ID_9TSTSM29ITZV,795.533409699534
ID_L9B0F5XY5C0Q,596.5467530756874
ID_CB1C6HBQXD06,386.6187436755493
ID_HKJ98YOILTWN,914.5544504305966
ID_5TPFAMIJT35T,667.0362979054771
ID_17C2BIFXGXAB,394.28038250569296
ID_ZY0FDD05Q344,344.3602952882033
ID_XXKL2UKB6T7P,684.6680856336832
ID_RMQ5T81PW81J,687.6787910916223
ID_I1KFYFIUMBBQ,456.4335667211975
ID_1C1WGJ4TLP0X,308.92183305659876
ID_E5OL8AHYNIRQ,553.4093664161632
ID_XKJ6NPCU23KQ,370.98863438504395
ID_H2LK19RTKLBN,311.73959098134026
ID_8SXD7K2XR4Y2,311.9270637627067
ID_R6PS7QO3TIP3,535.4188774664867
ID_7Z26WTZTG1EE,296.9577231356668
ID_NVW1KES21JE6,500.11652196683394
ID_KZQ5Q7QITN1J,687.6787910916223
ID_0GK554F5HSPQ,1068.2676694109805
ID_CA5E6O3YBPYR,310.25828585888735
ID_NTRTGR2IP7JQ,590.7562687650451
ID_062VNY633NVW,526.2993340639702
ID_465NN80WHNMI,353.45564372425326
ID_T52DNN3DYVA2,363.90418233522564
ID_CM0W1BO8Z7YV,415.75172112949457
ID_YV087R41HIW6,382.1895636922248
ID_VT6TAOGORN0T,814.3786538524591
ID_030L0XB0GEPB,308.6997485451432
ID_YECW50OR7NEH,334.59995455119537
ID_5W7NWNYH7DA2,264.8646793533261
ID_I2AKJ4TGA3JS,328.0306538741939
ID_LMSXY4W2OCHC,416.0368222549606
ID_W1EWJ1KHVFWL,625.1408503493954
ID_3ABZTY079K5J,991.6952631067269
ID_4PEE9P8ISN4T,903.2586059149163
ID_DZD2PTXBQ36C,267.4939238419222
ID_VRDCKGL60J4S,828.1234394569292
ID_W300Q133BITD,264.8761431474943
ID_BGPCJWWGLRAD,799.9825397492714
ID_2VD5AHGUA8FZ,331.48344078382974
ID_N2YHCFW8BCW1,341.2845168958569
ID_KD26RV3Q4Z8G,404.0331063426506
ID_B4L9RE7NMY7S,564.689298360809
ID_BN9X6GP81HB7,352.40271691494723
ID_Y6GNK64VJEAR,414.07853090494
ID_PE586K2WC823,267.0089251600289
ID_WL15S18OVHW9,783.720822605405
ID_5R6L97XFBM4P,514.6796560752256
ID_55YCU1CHAZYU,763.1173008195058
ID_WNGH3FP6KNWH,502.37238840620745
ID_9JR09YWTJIPX,618.238965264478
ID_870NP4IDB2WF,421.481430582405
ID_X6ZCELIES4N3,543.4517064177351
ID_S0Z4WELW3RKE,669.0489440442822
ID_I1M86V2XW3NU,484.8458203277551
ID_PR25E8LGMX5C,432.7394789168805
ID_5RGXU5KZER2O,462.8979001317456
ID_N3OWXZ0A4PQ2,435.99657683894384
ID_BUYPSV8J9VX4,643.2937520170792
ID_ZLJBGWFNKT3F,641.3182752100631
ID_E3U792EGWSOZ,221.35590613414723
ID_KQE4T2DIGF73,319.45157764532735
ID_FIOW6R8A6TD9,1129.277933525908
ID_6NHV395NXUMO,581.0182047070741
ID_DLLQTLGA5BZ7,285.21822282674566
ID_12090DS3ONFO,449.6763019114639
ID_84WRYZXSNB5W,371.538785432686
ID_5IHINMMQ33HN,532.0620124440782
ID_Q3TSBO3V5MV0,544.2797820555559
ID_ADC7FBDIRB67,415.547005751209
ID_YFVLB2MLINSA,510.1845977203991
ID_0M2B2IU08JHG,462.55066599915466
ID_V9K16K3JJ64W,225.05322239312446
ID_T0APDRNZ2PUP,669.7889725976787
ID_UD6Y4DW52N30,390.9554816736204
ID_CPN4N1LLQUYZ,308.5206533106988
ID_NBZ50NSHWKX4,439.37804241847164
ID_JOBTZIGNUJYW,256.878573660562
ID_QIXJYAUTNLGR,510.06842352495164
ID_AX9K1UFBM90G,266.02737953342125
ID_FDDURNIJQYRF,465.49559819801505
ID_LVNQ4RR7Z5M9,575.0690442275815
ID_UYQMXTUWGEX3,346.6958063051392
ID_GXYT79NRDUCC,331.68532006783096
ID_9GC9RL0156TI,443.784545487168
ID_65R1QHRZPXV4,305.07094958454957
ID_61D172EINVHM,324.1452433956889
ID_YTRIQ7CPL06G,283.5497307929914
ID_SWBH0D832EJH,472.8221693462411
ID_JI6G3OYFQJKY,386.6983201750035
ID_D2P1PLCDCW6C,669.5115964564326
ID_4HZATY2UQP7J,565.3647409052836
ID_I13HAXROQ8ZI,439.419590344581
ID_EBWZ4DITBMRT,516.4089093904433
ID_46V1XAD0HNM4,334.84438309834246
ID_7F0Y5BH75MA1,305.4662568071306
ID_8KDNAENIPD6O,337.6924510695326
ID_31557CM50TT0,286.3039461597783
ID_1H73ZV2DGAJS,552.3686741013004
ID_MQBQ7Y3DAME9,603.8796305084829
ID_FABZ5F40A430,691.8940704652059
ID_ARH65MSJKMXQ,319.05375723869395
ID_NZAYF5EC84XF,690.6241142612671
ID_8KTFQU943U8U,554.0336595586201
ID_HOOPMK98RDVW,501.3442794185075
ID_6NKRHFXDAL2W,308.6756530366741
ID_3Y0E2QZSY8BE,394.98818913719947
ID_7RBTQWOKF593,277.1453421090778
ID_G32EHA5H8KCH,188.40156697409094
ID_FP8GAONCAYON,316.24978176486275
ID_Q1YRG5JLSL51,647.2482113024953
ID_LUEHBMKN3WSS,432.26397345952176
ID_8CR2PDGM6RTS,534.6260789166788
ID_UISG39MBLWG7,442.82610331074056
ID_ZFX52PINM9TI,291.19607503191423
ID_AV8EYUEUUBVA,274.7981394978089
ID_LDK0UP6ZOTQS,568.3863578573832
ID_Y71AZZAYF00N,343.14746283158803
ID_IAA19P3EN9DF,322.6661883872596
ID_M8ZJ8397H56M,721.7235480970335
ID_2LVL6QWBY48W,780.3652245666933
ID_66A871THV43V,487.5247012409288
ID_K9CFTOS3JA2N,344.21365870372995
ID_SN7U1P14V2N3,457.15902655412503
ID_68RW49FF7NF2,456.6741225952454
ID_1BYE6Z8W58NR,412.67108660585575
ID_DGIYN4VXFWW3,342.9132549764727
ID_I13X0T9TWG4N,497.66342539084064
ID_7HE2NP9ZDI7E,458.5662065966733
ID_PKX1BWJLKKF1,416.9987546878211
ID_FGCBRPH417HI,357.58414634788204
ID_XZHCQ2UL7EQB,684.1231218415129
ID_3F60G7BTKL3E,429.242215183707
ID_X8UKDAZNQLE5,271.18148876953916
ID_WF21DZJQ0MEZ,418.42537667685986
ID_2JORBK01S76Z,363.57562603315756
ID_N40FQ79VCRBZ,370.26745655678087
ID_GTLFKV861ATM,416.50240039152266
ID_27Y0YW3K0RMP,426.7405300795996
ID_WV5M56G6J46P,331.7888922313609
ID_2A6AX6F5M2R3,332.1950669841031
ID_O1WA343Z0Y3Q,383.055937261184
ID_5RO8TLZHVZ4U,445.2611343263883
ID_WNL0HEE8FNAX,599.8586686275593
ID_KRAHFXWUE34U,544.6236821679214
ID_B0BZ87T7Z4G1,465.0783160964278
ID_EF8RZ2A57MOF,346.91239474651195
ID_CKZAYHVYDNOH,322.9210115388838
ID_24T2915PUUBL,554.8347617737562
ID_9N44D14F4Z9S,816.9953129428035
ID_4QI2PK16L4W8,259.6183213712163
ID_5GSE1ZV2KZ36,364.547962727679
ID_30MYYJ3CGU71,310.1153778503599
ID_R0ZZ2K2C4IFQ,343.96692502940067
ID_SRSO7ZIVRHMS,391.94575542665194
ID_ADMXQ913LY99,321.0949345002092
ID_PS7YQR14G3Y3,736.1407743115454
ID_MZEO9V8999MJ,1147.83135108892
ID_LUGALDGQDU2C,361.4024356112169
ID_6E0LFWNRDDBC,449.60009171320706
ID_BH392O5O9YIJ,331.3319685521818
ID_VP4R17PGR7PT,608.2313878902092
ID_Z584MTBFZM57,256.878573660562
ID_FMP63TJMIYD2,316.4643441985454
ID_0VVXHZNBFV7K,508.0635722536924
ID_R3G02LS8GNA9,386.23028712378124
ID_Y3HXNR6C9VPN,381.26530631333094
ID_P2EI5WTDARVB,440.73300194210515
ID_J81U1U9GRXMM,323.01560681265653
ID_RUJ2JWO1H36Q,886.1576765093716
ID_D7KZIKGDA5TC,403.99270603353074
ID_IXZVPO7I6GFT,812.0315310638476
ID_DYEIPGE8LAWB,982.2910356477968
ID_YFXPGWLIF1JG,449.8328301719797
ID_M06RJHKBWY49,403.165539783356
ID_9AQXDJAJZEKV,493.9407655060181
ID_W8K9BX9LC95X,680.3785861153711
ID_QI5ZUDAWIO6B,441.0827384809389
ID_UAUMCZMYYG50,538.4928215195247
ID_MB0FWEMQZIS3,356.3727540469644
ID_I3VLDTUXI8OU,589.6827192597044
ID_FL43EATDHM0N,405.38216301545924
ID_F8IKOUJWBLAS,393.72702181598584
ID_MY6O19NPIVK6,708.7672539899919
ID_XIRL5AT0PRFF,374.3254651730589
ID_V770RBDE6Q4Y,465.0824071871306
ID_0PZHH6TLV3CA,317.99276237890535
ID_VWY9TZXSBA2I,727.710305534383
ID_0IMHIJVZNH4F,454.53290930209386
ID_J9R0XLLUEYV5,583.7196141361984
ID_SXO3TLUQS06B,390.0109603134788
ID_IIFWSOZJ87T8,355.07249672739874
ID_003IQ6P16IU6,617.1857096139003
ID_8A4XDDFF9KES,639.0469431075617
ID_ZADQ4EOPXZ5X,620.5447008656932
ID_T3BJIT95VAK6,584.3177957115628
ID_9JBVPAY5SWE5,370.0766582231242
ID_H69MYTOAOWGW,1150.546511789858
ID_KX131MVNIQYK,353.04825026428944
ID_9TBIA2TY51SN,344.71910644501105
ID_LSJ9Z973V7HY,329.7662193542769
ID_1V7154B52Q1R,600.2297301426868
ID_61T1B66LGY96,636.169772160938
ID_6OMUQ7RGG9PB,274.902463275993
ID_UOP0YIGOD0C9,614.6039510086655
ID_FUEPC3I8AGM6,319.2007164855237
ID_9DZ2XHHCILE0,370.11275259501986
ID_K31RQKN5YZGQ,196.83294680451317
ID_5ONQKXWCPAYW,332.2720244241915
ID_WTFWWIHRP8QJ,260.39592582860723
ID_1DB4QAC6FY9E,271.3731032502876
ID_JTN33DQWNP8S,340.61964630524733
ID_URGC9CNXA7X5,338.52698485705673
ID_TLCVMIUVHIDA,585.4248469672812
ID_TUK3UTUY685M,339.33970558907185
ID_C3CXY15NEROI,548.6939240016305
ID_HLKXLS0FWIO3,334.341251506466
ID_3KYOCLW494ZU,643.8644546898139
ID_ANAMG2154VTI,682.6751489583561
ID_RZYTYJZGW8V1,398.799379722799
ID_U0TE2JB46YOT,970.1048227457683
ID_033YEZI2YTMN,340.5543995486729
ID_M5MUL0OYJ521,349.5898574585607
ID_GLNNBNCO2ZJT,336.60768840341035
ID_5D0G39C74311,242.77730642920568
ID_76NPV6TK8935,444.3929848688407
ID_ZBDU7B15DZ06,619.7635999966766
ID_7ZY916L3IR3J,471.51537147034514
ID_NT49YSFTD1RL,267.041979700526
ID_JO5LMUSPDOE5,449.19529652777555
ID_20WSYTHON01Q,237.36959475620708
ID_29VL60799V4G,520.6722344862306
ID_LWOVH2BGMAXM,565.2890917269214
ID_U40UK9R0U769,661.8166522399059
ID_GLMWDVQ0ZBSS,450.54926537610197
ID_H9WPOE6GENMJ,456.27510400239333
ID_D777FHIP8F1R,577.6189241646895
ID_UE7JO485SVK6,222.74170298070624
ID_KMUR984JCI6C,314.0174334799101
ID_5UB63IBXG3O1,387.9557676216458
ID_IP1S04YTUGT1,710.0140265059614
ID_UJAKLBHMJ3YD,511.8082148356889
ID_W4V2VRY6V3ZG,286.6956135978693
ID_UPWIMZ9NKMFX,477.9382384511984
ID_TVYVXPBGSFUC,361.5298293985376
ID_8WEKEFRVWLHJ,566.4747983749688
ID_9RLCRH7Q0PXK,342.2130203891367
ID_02G01CVY8X2H,241.8218850022338
ID_KE5BLNSCOGKB,665.8199705190842
ID_9JNMULI0HP0P,602.3506139633903
ID_B8OSQ43TMBSR,454.6270068052299
ID_PZWWJKYN923K,638.4501424101104
ID_834BS53CZ6LC,447.49881295911564
ID_5BMWFG250JV4,567.7971122581002
ID_LM22RNI83BJM,594.5605209912244
ID_JQS59EY819HO,302.79884211382523
ID_E43X5ED6NLU1,372.9182783806231
ID_8UZSHKU5UT2V,683.0331816191112
ID_DJ50AHYEIPZ0,672.5487564365034
ID_R4NIIOESVN7T,628.2655016208735
ID_YKL207W57L0U,304.82087237198516
ID_12P6RU298F9N,734.973001728238
ID_IZ6WTP5Z17WN,669.2061638493483
ID_NZMFMBIC4FNF,287.3481965227512
ID_JLTDB0VTB0E7,347.01427370253043
ID_17SQTC2HLKAE,295.27497244875616
ID_I1X7CIDBKXZQ,293.8993319145207
ID_PSSACU4V0O6O,471.3395360369056
ID_V4HUIJ6F76SW,386.4336055857171
ID_8COHYHKML3JP,623.3437358192119
ID_JN4AX2B2C50G,252.046029030654
ID_TMJ0OO9Q2WOJ,1046.0177632771095
ID_C95LNL1M8H2N,525.8033984102444
ID_RVPLXJ5UWB6O,346.05333137368376
ID_TV9CCKV6IGN5,946.2075628445605
ID_K19V3I8YE12K,335.1831246639416
ID_KGXUKFH4Y7YO,479.9883979161476
ID_WJSH3NU9GIQB,152.6652031099837
ID_EQZ7H1WA78OS,288.3710380694131
ID_1MKAKRVW5T92,278.73652932809654
ID_PZFWOHDEYNGN,407.97603749120725
ID_725LTZ95U1E1,541.3622027618146
ID_THK0MEQMKDUT,987.9519909068733
ID_RTQ01NMMKXYA,467.0114717846089
ID_8B19FL2AJ194,233.9607893432334
ID_D6RNJ17OIWWY,607.4690095466549
ID_HUGK2Y59U7KJ,629.5306174242731
ID_KWIMK8AMZF5A,713.3833312995688
ID_UURMSVZDKKSF,577.7613721905105
ID_2R9G9PQSADOM,317.3245481974367
ID_BI9UDH99U450,230.0879656239057
ID_7ODW5MXTDNCG,504.1222556989897
ID_HWJ9WKS3IB5J,422.39972662853205
ID_JGO7PWMYOMUB,537.257350711296
ID_MCQSOIZ5BXGC,208.70971455764564
ID_J0X3K8DOSPYN,467.5169991887751
ID_VGQJ4WYJJBAT,384.41569457755077
ID_FHRVJDWVEWZK,502.5321724252395
ID_YFDZZ7FAT8H7,521.5070834717286
ID_ZW6ZATUAC5CC,446.28477168229364
ID_W0BWKL5E7PYH,779.6369091490265
ID_9DJGFL3PX533,443.52261011651825
ID_NYXDVDMQO20V,558.8982741137239
ID_J9R96PPZPO32,589.1759116545696
ID_03SHDKQD95XF,297.19156823343985
ID_9UYFG0NC9QTM,678.0182516099309
ID_PR26C0RSQ89H,741.7744584552917
ID_KOOC7HGDZA0H,592.1731298404002
ID_218WMH65G8WU,550.2124851646885
ID_PRAU2EMQM87U,376.103816185753
ID_D6ZOJRHT0A7H,434.7532532126931
ID_CITJ0RJ9ZAOC,615.899221782827
ID_TP5RXW7QXP2O,1282.7539733133099
ID_AZNDXJTYSGDF,449.8176363844588
ID_78WJNL0RRA6U,639.7596311521049
ID_TM6VWF7REIS6,951.4041411304405
ID_X3TVNO4XNHN5,560.939233129726
ID_3TDSR1D7HQ8T,571.5995247020389
ID_82ZSQZQGLY1Y,381.9282984413396
ID_8OKP01595X94,301.8164905495506
ID_2OKINRRT0XL1,1076.0923971752602
ID_DA98EJU0NT76,430.13623785768823
ID_V17R17KYCDG3,563.2278178548387
ID_OM42UEJQR618,284.25104935413924
ID_646D2KBLNLC2,294.7623991497758
ID_9RU7QWS0WIDP,610.3758438909197
ID_PFFCHUW5O67L,480.3787543641908
ID_ZSV9TC0UW5CK,392.6065290831508
ID_MSYLCULH22KD,580.03239633267
ID_6ZA9ROTCTCTY,433.22521803276163
ID_L0J7MCL12NR4,362.5623892926151
ID_SCDUXWEDL6C6,569.3726163717297
ID_7QHVYN5YJYAP,422.0393707335066
ID_AUT5E4W1IF34,836.1403082273363
ID_7JO0TQWT9W8K,348.8876979416888
ID_3UUBOUNG1CH8,271.57205763608255
ID_4Z5JFK9VF762,337.6569510649806
ID_3Z9LB1PGHP96,569.7020562300182
ID_D0X7IDGN74GR,492.76145619273944
ID_BBY6G4GET31C,1067.3723522107923
ID_PT5LBK4XRS89,543.6942962174674
ID_Z6A67N4N3KEJ,152.6652031099837
ID_Y6D7U7R1ULMA,304.4646159281473
ID_WQOUU960NDO4,211.28125610855048
ID_XC7PSRE6WWFP,309.3918052507145
ID_VF7NABSVT35U,550.1468444980553
ID_25MZL6HIS26M,719.4154349666018
ID_D86BC6U7FA2J,503.6486279804565
ID_F4KMTFROJWL2,385.69453014312273
ID_QK4YHF5UETBQ,364.3268553163001
ID_XPAHSEI49TYN,755.9769099451528
ID_69F6K475WX7V,267.22275623130054
ID_9WS9F7Z1CE3M,340.4515430770657
ID_XJC8VVXC9TBX,446.9939987561565
ID_CD5QDTLLZUPT,306.1566304535205
ID_O80J4RH6LVDS,724.8967843973752
ID_KWSKN3HTLPK2,306.8828761534166
ID_5SKHT6NDFHJR,287.77434173444414
ID_KPQYKBZGK6Q4,341.8257932602476
ID_866ACQHJ1632,347.94170968247096
ID_WX844ME5IT0M,329.96012289109706
ID_AWNJ1KEP1QK1,1046.18142772745
ID_16ZJ7XNWB9ES,567.1798693524371
ID_2NKYXQYFQQRX,373.20956115065655
ID_DDQYDSPF4BXY,547.8264089748634
ID_1KBQ8Z8QZOL3,453.35365943984925
ID_GJO67I9XF6AK,442.25765559990515
ID_PCOF5INSVXM2,418.48276153928754
ID_W5GMROHJ01RZ,344.3602952882033
ID_WD6GCHMOFFZK,340.7787561323455
ID_GF3NQ1FP4MXO,698.5146885111327
ID_FBQI3IPLIAAZ,416.0453732580896
ID_BKRCXGDJI2ZU,419.4820188268056
ID_WC5O6CA49JCT,335.2377325062351
ID_TC771F4NXFD3,491.40483845612107
ID_HQAI0KUSI7FX,688.0808430938953
ID_E22MKA5X1C38,379.3598573513472
ID_P4TXP8UNLQ5F,140.9456335581558
ID_7VFK2TR4EHCU,384.00218841296345
ID_XIMWJDO2J9S2,179.3426319058945
ID_1SFZQ86IVMCZ,623.3437358192119
ID_XNSVNT862EIR,793.5384899025609
ID_KEULJBL0QMMA,372.1078478594843
ID_GEAJ29CHENIM,526.8980714413933
ID_XDHNQQ1BMP4K,408.4822103520595
ID_ZG8Y74HTDSKI,208.52007741412822
ID_VUYOGM0KIABM,844.4988881314964
ID_U4XH4UTLQ5EO,311.3966134417336
ID_M1TT1PZJYQX3,731.3279364617764
ID_DO1SCI0NAS39,505.3114234756431
ID_PP2CV6NRSO3K,463.2209633782231
ID_6F4A688829M0,711.8078840295464
ID_67C7XJW5Z9AP,410.4637860541371
ID_G9GXUSA0IV0D,352.4109160384223
ID_0G0WQUKBXG47,364.49676980098457
ID_6EWF22XJX21H,618.872255991755
ID_UIL7S6F6IKE8,359.8508209741122
ID_O55OOUDQOKBE,987.3797664174346
ID_OKZW0FT04KAU,151.8670857951002
ID_5QCE458KP8MH,418.0606829326362
ID_K1MX59GNDLA3,693.308598577723
ID_XEAANBI4M6MP,587.0655828802435
ID_7K7V374NL5QU,299.2067434647156
ID_Q73O4J7PYNLD,696.1642258829207
ID_8X79S7L9FWUS,365.4939653726338
ID_M97TRZBEVI0V,282.19224005007436
ID_U9TU5QRVSIKV,398.7847236880512
ID_PQPZ0AVV5HTH,499.2648321242071
ID_1L6LU32N1HFC,266.2831462420261
ID_UBZ21YSSVE0A,469.44910144822694
ID_TFXFZIX00RA7,768.9467036587378
ID_32CMCT5XS364,732.9243704063598
ID_E95XC4DYH26Y,206.90190142625903
ID_S8ENYM45UWSC,1154.9854216346905
ID_PU514SH6TUVR,264.85975029107556
ID_RVEWUGCXQCNS,374.3153508611109
ID_BG6I25RU4JV3,673.2879432984283
ID_RNDBVA4NU0LW,391.0659839870123
ID_H1GVVG7EF7WE,344.74968088455375
ID_4VG5G0IN38WK,193.90372038879954
ID_LI1DHO8DO7WH,300.5014471966581
ID_K9IUCGCTABHD,424.73141130744517
ID_COWCI2PI2LF9,252.046029030654
ID_0QE8PUWQKHFZ,565.482437868107
ID_MT3EUT7AX265,428.772792716342
ID_T69R1A784TNY,834.4483007640906
ID_N4FRZ8SPSN61,359.5709025205377
ID_DFIMHTLXA82W,576.3394877147655
ID_BI4VNVU7JAXF,1089.0460277803638
ID_6C9EUI1CKTQY,730.2121921728329
ID_V7R0PZU27LD7,423.3760702961718
ID_NXHSZUCHTMO8,616.5448607165847
ID_PSSPKF9A2USI,619.4153083146072
ID_M9XZ0NNGCXJE,332.0390295579241
ID_3BJCEQIRMQTP,380.71664897305766
ID_EWS2TOD7IJZI,804.7223956831754
ID_4N61JMVTUKQ5,327.73223212273683
ID_B5NBU4COPYXW,389.0863616158074
ID_ZS7CIFJ5G37Q,1015.4898509951297
ID_X4E6NMBKJLQT,198.29441431717714
ID_1OH68E5CL3NC,691.6855032707776
ID_DNSUBE5MRZR8,819.5153861610169
ID_GHVXO83MCL6I,454.63674697352536
ID_CQ0FBB1L5EY3,494.50619457887734
ID_9PEPYSUTV8XP,676.7752292970697
ID_CH40371WNU45,335.39429183993855
ID_KREBTUJY9PUQ,358.035794885147
ID_AH2DHFW5Y7VZ,625.821565858498
ID_O2YSLD8B37UI,413.0480684470767
ID_CGJLQRDMQGPI,417.03259779509665
ID_ZIH4810LD2X4,381.19112194836345
ID_1GUQ67PJHO6G,267.041979700526
ID_YO7NKY9DFON2,812.2061152259008
ID_H8DG3XXT4R3S,438.6631772005194
ID_FD43UJOLYMFB,339.5725330189458
ID_BQ8JTW0GEMB4,485.72803664950703
ID_RA7TSCPF1HBL,468.48449418097454
ID_HMSUJ88077KV,405.2422832513593
ID_2K6CE567GZ7D,362.96668431449734
ID_J0UYQQWYJDJ3,638.0739258766856
ID_42YO171TPVHZ,701.889024942898
ID_KMFDQQYDBS4X,495.5927448045611
ID_EKKF7GLOX3SD,333.103102000508
ID_NA6TYX9PY21I,673.2490285006123
ID_PA459A9AES6D,1131.2739574303075
ID_ZHJ35MUIKDGT,509.278932878254
ID_2KS148FT28VY,640.7114342297174
ID_ZP3Y1EOLD1XT,398.40773607160344
ID_M202WZ18JHLM,497.65105940581515
ID_O3CUG423MY9H,1163.9884742923075
ID_JK4O5BTLDHTX,323.8407393717554
ID_69E0GNTDT1LF,1240.6855555093134
ID_RN3RLK50ETXN,402.16639801658437
ID_PJ3QBFDFCBUV,328.96118788744434
ID_WRU2ZQEZZA2A,820.1830251837417
ID_261VC80CL904,332.18271563644265
ID_3PR5200O44QG,811.4644706845082
ID_V315713I7M9M,472.43079425468335
ID_WCBVJ74XU15K,423.1900161543563
ID_ZXT4WUZLCMVH,355.59968223979746
ID_GDU9BX84VUVE,1068.6510324626995
ID_5JB3YMBM4T6O,324.12911731655385
ID_KBAPVR46VC22,623.3865451871085
ID_4IXICKTIPPLU,628.9708353969512
ID_AM94QK241VPE,1059.0907480121773
ID_W12HOWGGSMS8,268.0248838555547
ID_Q1G32KADTS51,259.9954821538135
ID_V3JIA4P4668B,626.2538593923848
ID_Y86K83ZPC3T4,400.9204068644207
ID_K6M588093ONJ,412.2964700500076
ID_8QKXNKEAI8U8,194.09878236510045
ID_X7PUGW9NI1FI,352.2527005912708
ID_VTIQSDY0X1FD,417.5790850865836
ID_4VC1K7FA4J17,275.3430075333547
ID_3GCDF7RV12BF,704.3390496987291
ID_PSLVQKNWEZ0N,349.2006035443779
ID_IGCX54TFOFX9,350.50533366754496
ID_1SZ0EPKMQJ3L,360.5844507833313
ID_RRLAI5EB891O,803.4508730950472
ID_ATRY9VIAPNBP,354.352441723343
ID_5LIP4CV5CHJ0,436.99219210162636
ID_ONHO680NIUHR,459.4489962416
ID_VTRB9ZYY4VI0,594.7597078688874
ID_JAE3UP8KOYFO,432.52394662842295
ID_I02Z7U56HMOO,397.57258849118716
